#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fdb7a106993, pid=17749, tid=17826
#
# JRE version: OpenJDK Runtime Environment JBR-17.0.3+7-526.1-nomod (17.0.3+7) (build 17.0.3+7-b526.1)
# Java VM: OpenJDK 64-Bit Server VM JBR-17.0.3+7-526.1-nomod (17.0.3+7-b526.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# Problematic frame:
# C  [libskiko-linux-x64.so+0x106993]  Java_org_jetbrains_skia_shaper_ShaperKt__1nShapeLine+0x123
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport -p%p -s%s -c%c -d%d -P%P -u%u -g%g -- %E" (or dumping to /home/kadirbelkuyu/Desktop/ gracefulShutdown/core.17749)
#
# If you would like to submit a bug report, please visit:
#   https://youtrack.jetbrains.com/issues/JBR
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Djpackage.app-version=1.9.231 -ea -Xmx2G -XX:+HeapDumpOnOutOfMemoryError -XX:NativeMemoryTracking=summary -XX:CICompilerCount=2 -Dfleet.distribution.mode=true -Dkotlinx.coroutines.debug=off -Dnoria.render.mode=skiko -Dsun.java2d.uiScale.enabled=true -Dskiko.win.exception.logger.enabled=true -Dskiko.collect.stat=true --add-opens=java.base/java.lang=fleet.util.modules -Dfleet.version=1.9.231 -Dfleet.build.date=1665527518 -Djpackage.app-path=/home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/bin/Fleet -Djdk.module.main=fleet.dock.bootstrap fleet.dock.bootstrap/fleet.dock.bootstrap.FleetBootstrapKt fleet://open?args_count=1&arg_0=.&pwd=%2Fhome%2Fkadirbelkuyu%2FDesktop%2F%20gracefulShutdown

Host: Intel(R) Core(TM) i3-6006U CPU @ 2.00GHz, 4 cores, 7G, Ubuntu 22.04.1 LTS
Time: Fri Oct 14 13:24:39 2022 +03 elapsed time: 1717.046428 seconds (0d 0h 28m 37s)

---------------  T H R E A D  ---------------

Current thread (0x00007fdc10756100):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=17826, stack(0x00007fdb892eb000,0x00007fdb893eb000)]

Stack: [0x00007fdb892eb000,0x00007fdb893eb000],  sp=0x00007fdb893e2c60,  free space=991k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
7fdb8b8c0000-7fdb8b8d9000 r--p 00000000 08:02 9836320                    /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0
7fdb8b8d9000-7fdb8b965000 r-xp 00019000 08:02 9836320                    /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0
7fdb8b965000-7fdb8b9fa000 r--p 000a5000 08:02 9836320                    /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0
7fdb8b9fa000-7fdb8b9fb000 ---p 0013a000 08:02 9836320                    /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0
7fdb8b9fb000-7fdb8b9fc000 r--p 0013a000 08:02 9836320                    /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0
7fdb8b9fc000-7fdb8ba00000 rw-p 0013b000 08:02 9836320                    /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0
7fdb8ba00000-7fdb8bab8000 r-xp 00000000 08:02 9186808                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/libawt.so
7fdb8bab8000-7fdb8bcb8000 ---p 000b8000 08:02 9186808                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/libawt.so
7fdb8bcb8000-7fdb8bcb9000 r--p 000b8000 08:02 9186808                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/libawt.so
7fdb8bcb9000-7fdb8bcc4000 rw-p 000b9000 08:02 9186808                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/libawt.so
7fdb8bcc4000-7fdb8bce9000 rw-p 00000000 00:00 0 
7fdb8bce9000-7fdb8bcee000 r--s 00000000 08:02 4587998                    /var/cache/fontconfig/d130f171-bd63-41e2-a6e2-a15e189e72cb-le64.cache-7
7fdb8bcee000-7fdb8bcf3000 r--s 00000000 08:02 4600510                    /var/cache/fontconfig/a59c570e-dee6-460c-aca5-c091ea8be50c-le64.cache-7
7fdb8bcf3000-7fdb8bcf9000 r--s 00000000 08:02 4588030                    /var/cache/fontconfig/ee1b288d-074f-4386-b5cd-288fdeea00de-le64.cache-7
7fdb8bcf9000-7fdb8bd00000 r--s 00000000 08:02 4587876                    /var/cache/fontconfig/2ee9f473-d456-415f-8d79-2d40af371bb0-le64.cache-7
7fdb8bd00000-7fdb8bd04000 ---p 00000000 00:00 0 
7fdb8bd04000-7fdb8be00000 rw-p 00000000 00:00 0 
7fdb8be00000-7fdb8be04000 ---p 00000000 00:00 0 
7fdb8be04000-7fdb8bf00000 rw-p 00000000 00:00 0 
7fdb8bf00000-7fdb8bf04000 ---p 00000000 00:00 0 
7fdb8bf04000-7fdb8c000000 rw-p 00000000 00:00 0 
7fdb8c000000-7fdb8c1fc000 rw-p 00000000 00:00 0 
7fdb8c1fc000-7fdb90000000 ---p 00000000 00:00 0 
7fdb90000000-7fdb93259000 rw-p 00000000 00:00 0 
7fdb93259000-7fdb94000000 ---p 00000000 00:00 0 
7fdb94000000-7fdb9433f000 rw-p 00000000 00:00 0 
7fdb9433f000-7fdb98000000 ---p 00000000 00:00 0 
7fdb98000000-7fdb987d4000 rw-p 00000000 00:00 0 
7fdb987d4000-7fdb9c000000 ---p 00000000 00:00 0 
7fdb9c000000-7fdb9c1d0000 rw-p 00000000 00:00 0 
7fdb9c1d0000-7fdba0000000 ---p 00000000 00:00 0 
7fdba0000000-7fdba0215000 rw-p 00000000 00:00 0 
7fdba0215000-7fdba4000000 ---p 00000000 00:00 0 
7fdba4000000-7fdba40a2000 rw-p 00000000 00:00 0 
7fdba40a2000-7fdba8000000 ---p 00000000 00:00 0 
7fdba8000000-7fdba8117000 rw-p 00000000 00:00 0 
7fdba8117000-7fdbac000000 ---p 00000000 00:00 0 
7fdbac000000-7fdbac021000 rw-p 00000000 00:00 0 
7fdbac021000-7fdbb0000000 ---p 00000000 00:00 0 
7fdbb0000000-7fdbb029d000 rw-p 00000000 00:00 0 
7fdbb029d000-7fdbb4000000 ---p 00000000 00:00 0 
7fdbb4000000-7fdbb46cf000 rw-p 00000000 00:00 0 
7fdbb46cf000-7fdbb8000000 ---p 00000000 00:00 0 
7fdbb8000000-7fdbb8027000 rw-p 00000000 00:00 0 
7fdbb8027000-7fdbbc000000 ---p 00000000 00:00 0 
7fdbbc000000-7fdbbdd61000 rw-p 00000000 00:00 0 
7fdbbdd61000-7fdbc0000000 ---p 00000000 00:00 0 
7fdbc0000000-7fdbc0222000 rw-p 00000000 00:00 0 
7fdbc0222000-7fdbc4000000 ---p 00000000 00:00 0 
7fdbc4000000-7fdbc409e000 rw-p 00000000 00:00 0 
7fdbc409e000-7fdbc8000000 ---p 00000000 00:00 0 
7fdbc8000000-7fdbcbffd000 rw-p 00000000 00:00 0 
7fdbcbffd000-7fdbcc000000 ---p 00000000 00:00 0 
7fdbcc000000-7fdbcc750000 rw-p 00000000 00:00 0 
7fdbcc750000-7fdbd0000000 ---p 00000000 00:00 0 
7fdbd0000000-7fdbd0021000 rw-p 00000000 00:00 0 
7fdbd0021000-7fdbd4000000 ---p 00000000 00:00 0 
7fdbd4000000-7fdbd4047000 rw-p 00000000 00:00 0 
7fdbd4047000-7fdbd8000000 ---p 00000000 00:00 0 
7fdbd8000000-7fdbd8157000 rw-p 00000000 00:00 0 
7fdbd8157000-7fdbdc000000 ---p 00000000 00:00 0 
7fdbdc000000-7fdbdc021000 rw-p 00000000 00:00 0 
7fdbdc021000-7fdbe0000000 ---p 00000000 00:00 0 
7fdbe0000000-7fdbe1154000 rw-p 00000000 00:00 0 
7fdbe1154000-7fdbe4000000 ---p 00000000 00:00 0 
7fdbe4000000-7fdbe402e000 rw-p 00000000 00:00 0 
7fdbe402e000-7fdbe8000000 ---p 00000000 00:00 0 
7fdbe8000000-7fdbe8004000 ---p 00000000 00:00 0 
7fdbe8004000-7fdbe8100000 rw-p 00000000 00:00 0 
7fdbe8100000-7fdbe8104000 ---p 00000000 00:00 0 
7fdbe8104000-7fdbe8200000 rw-p 00000000 00:00 0 
7fdbe8200000-7fdbe8204000 ---p 00000000 00:00 0 
7fdbe8204000-7fdbe8300000 rw-p 00000000 00:00 0 
7fdbe8300000-7fdbe8304000 ---p 00000000 00:00 0 
7fdbe8304000-7fdbe8400000 rw-p 00000000 00:00 0 
7fdbe8400000-7fdbe840d000 r-xp 00000000 08:02 9186790                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/libverify.so
7fdbe840d000-7fdbe860c000 ---p 0000d000 08:02 9186790                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/libverify.so
7fdbe860c000-7fdbe860e000 r--p 0000c000 08:02 9186790                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/libverify.so
7fdbe860e000-7fdbe860f000 rw-p 00000000 00:00 0 
7fdbe860f000-7fdbe8617000 r--s 00000000 08:02 4598725                    /var/cache/fontconfig/f0fca086-0244-4c22-9706-636dad86c42b-le64.cache-7
7fdbe8617000-7fdbe861b000 r--p 00000000 08:02 9836841                    /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7
7fdbe861b000-7fdbe863a000 r-xp 00004000 08:02 9836841                    /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7
7fdbe863a000-7fdbe8644000 r--p 00023000 08:02 9836841                    /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7
7fdbe8644000-7fdbe8645000 ---p 0002d000 08:02 9836841                    /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7
7fdbe8645000-7fdbe8647000 r--p 0002d000 08:02 9836841                    /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7
7fdbe8647000-7fdbe8648000 rw-p 0002f000 08:02 9836841                    /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7
7fdbe8648000-7fdbe8688000 r--p 00000000 08:02 9836302                    /usr/lib/x86_64-linux-gnu/libGLdispatch.so.0.0.0
7fdbe8688000-7fdbe86c7000 r-xp 00040000 08:02 9836302                    /usr/lib/x86_64-linux-gnu/libGLdispatch.so.0.0.0
7fdbe86c7000-7fdbe86da000 r--p 0007f000 08:02 9836302                    /usr/lib/x86_64-linux-gnu/libGLdispatch.so.0.0.0
7fdbe86da000-7fdbe86db000 ---p 00092000 08:02 9836302                    /usr/lib/x86_64-linux-gnu/libGLdispatch.so.0.0.0
7fdbe86db000-7fdbe86f7000 r--p 00092000 08:02 9836302                    /usr/lib/x86_64-linux-gnu/libGLdispatch.so.0.0.0
7fdbe86f7000-7fdbe86f8000 rw-p 000ae000 08:02 9836302                    /usr/lib/x86_64-linux-gnu/libGLdispatch.so.0.0.0
7fdbe86f8000-7fdbe8700000 rw-p 00000000 00:00 0 
7fdbe8700000-7fdbe8704000 ---p 00000000 00:00 0 
7fdbe8704000-7fdbe8800000 rw-p 00000000 00:00 0 
7fdbe8800000-7fdbe8807000 r-xp 00000000 08:02 9186783                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/libzip.so
7fdbe8807000-7fdbe8a06000 ---p 00007000 08:02 9186783                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/libzip.so
7fdbe8a06000-7fdbe8a07000 r--p 00006000 08:02 9186783                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/libzip.so
7fdbe8a07000-7fdbe8a08000 rw-p 00000000 00:00 0 
7fdbe8a08000-7fdbe8a0e000 r--s 00000000 08:02 4587923                    /var/cache/fontconfig/5e6a07f1-3bf9-4b76-9c51-dc8513d028a7-le64.cache-7
7fdbe8a0e000-7fdbe8a21000 r--s 00000000 08:02 4587867                    /var/cache/fontconfig/219c61b3-5eac-4df3-b62e-12758dd30c41-le64.cache-7
7fdbe8a21000-7fdbe8a2f000 r--s 00000000 08:02 4587894                    /var/cache/fontconfig/40212f97-4cc7-4548-be7f-68ce83eb13b8-le64.cache-7
7fdbe8a2f000-7fdbe8a36000 r--p 00000000 08:02 9836867                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7fdbe8a36000-7fdbe8a5f000 r-xp 00007000 08:02 9836867                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7fdbe8a5f000-7fdbe8a75000 r--p 00030000 08:02 9836867                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7fdbe8a75000-7fdbe8a76000 ---p 00046000 08:02 9836867                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7fdbe8a76000-7fdbe8a78000 r--p 00046000 08:02 9836867                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7fdbe8a78000-7fdbe8a79000 rw-p 00048000 08:02 9836867                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7fdbe8a79000-7fdbe8abc000 r--p 00000000 08:02 9836291                    /usr/lib/x86_64-linux-gnu/libGL.so.1.7.0
7fdbe8abc000-7fdbe8adb000 r-xp 00043000 08:02 9836291                    /usr/lib/x86_64-linux-gnu/libGL.so.1.7.0
7fdbe8adb000-7fdbe8af0000 r--p 00062000 08:02 9836291                    /usr/lib/x86_64-linux-gnu/libGL.so.1.7.0
7fdbe8af0000-7fdbe8afe000 r--p 00076000 08:02 9836291                    /usr/lib/x86_64-linux-gnu/libGL.so.1.7.0
7fdbe8afe000-7fdbe8aff000 rw-p 00084000 08:02 9836291                    /usr/lib/x86_64-linux-gnu/libGL.so.1.7.0
7fdbe8aff000-7fdbe8b00000 rw-p 00000000 00:00 0 
7fdbe8b00000-7fdbe8b04000 ---p 00000000 00:00 0 
7fdbe8b04000-7fdbe8e00000 rw-p 00000000 00:00 0 
7fdbe8e00000-7fdbe8ec0000 rw-p 00000000 00:00 0 
7fdbe8ec0000-7fdbe8f00000 rw-p 00000000 00:00 0 
7fdbe8f00000-7fdbe9100000 rw-p 00000000 00:00 0 
7fdbe9100000-7fdbe9300000 rw-p 00000000 00:00 0 
7fdbe9300000-7fdbe9380000 rw-p 00000000 00:00 0 
7fdbe9380000-7fdbe9400000 rw-p 00000000 00:00 0 
7fdbe9400000-7fdbe9404000 r-xp 00000000 08:02 9186779                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/libmanagement.so
7fdbe9404000-7fdbe9603000 ---p 00004000 08:02 9186779                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/libmanagement.so
7fdbe9603000-7fdbe9604000 r--p 00003000 08:02 9186779                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/libmanagement.so
7fdbe9604000-7fdbe9605000 rw-p 00000000 00:00 0 
7fdbe9605000-7fdbe9606000 r--s 00000000 08:02 4587877                    /var/cache/fontconfig/2f03b4cd-64f9-4bd8-9e8d-ea2b3e3940f8-le64.cache-7
7fdbe9606000-7fdbe9607000 r--s 00000000 08:02 4588042                    /var/cache/fontconfig/fd51c4e2-f89d-45ce-9ec8-cb791f583e39-le64.cache-7
7fdbe9607000-7fdbe9608000 r--s 00000000 08:02 4587997                    /var/cache/fontconfig/d100bf3c-d634-44d8-83c8-da76176c9110-le64.cache-7
7fdbe9608000-7fdbe9609000 r--s 00000000 08:02 4587971                    /var/cache/fontconfig/a52fb9f1-ecf2-4221-8bf6-9e44c571ca5f-le64.cache-7
7fdbe9609000-7fdbe960a000 r--s 00000000 08:02 4588017                    /var/cache/fontconfig/dc5f7890-eba8-4bb6-bc5c-785b686850cd-le64.cache-7
7fdbe960a000-7fdbe960d000 r--p 00000000 08:02 9836297                    /usr/lib/x86_64-linux-gnu/libGLX.so.0.0.0
7fdbe960d000-7fdbe9628000 r-xp 00003000 08:02 9836297                    /usr/lib/x86_64-linux-gnu/libGLX.so.0.0.0
7fdbe9628000-7fdbe962b000 r--p 0001e000 08:02 9836297                    /usr/lib/x86_64-linux-gnu/libGLX.so.0.0.0
7fdbe962b000-7fdbe962c000 ---p 00021000 08:02 9836297                    /usr/lib/x86_64-linux-gnu/libGLX.so.0.0.0
7fdbe962c000-7fdbe962d000 r--p 00021000 08:02 9836297                    /usr/lib/x86_64-linux-gnu/libGLX.so.0.0.0
7fdbe962d000-7fdbe962e000 rw-p 00022000 08:02 9836297                    /usr/lib/x86_64-linux-gnu/libGLX.so.0.0.0
7fdbe962e000-7fdbe963e000 rw-p 00000000 00:00 0 
7fdbe963e000-7fdbe964a000 r--s 00000000 08:02 4600507                    /var/cache/fontconfig/9ffa42cb-576d-46f2-bffa-8e95681a2ff9-le64.cache-7
7fdbe964a000-7fdbe9667000 r--s 00000000 08:02 4069670                    /home/kadirbelkuyu/.cache/fontconfig/47cbfbf2-fe86-464a-8575-3ec3c546076d-le64.cache-7
7fdbe9667000-7fdbe9669000 r--p 00000000 08:02 9831248                    /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.10.4
7fdbe9669000-7fdbe96d4000 r-xp 00002000 08:02 9831248                    /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.10.4
7fdbe96d4000-7fdbe96fc000 r--p 0006d000 08:02 9831248                    /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.10.4
7fdbe96fc000-7fdbe96fd000 r--p 00094000 08:02 9831248                    /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.10.4
7fdbe96fd000-7fdbe96fe000 rw-p 00095000 08:02 9831248                    /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.10.4
7fdbe96fe000-7fdbe96ff000 ---p 00000000 00:00 0 
7fdbe96ff000-7fdbe9800000 rw-p 00000000 00:00 0 
7fdbe9800000-7fdbe9814000 r-xp 00000000 08:02 9186796                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/libnet.so
7fdbe9814000-7fdbe9a14000 ---p 00014000 08:02 9186796                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/libnet.so
7fdbe9a14000-7fdbe9a15000 r--p 00014000 08:02 9186796                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/libnet.so
7fdbe9a15000-7fdbe9a16000 rw-p 00015000 08:02 9186796                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/libnet.so
7fdbe9a16000-7fdbe9a17000 r--s 00000000 08:02 4587896                    /var/cache/fontconfig/470a6664-9047-4603-8db7-e2d6006c7b6d-le64.cache-7
7fdbe9a17000-7fdbe9a18000 r--s 00000000 08:02 4587988                    /var/cache/fontconfig/bf3bf605-afb3-4549-8480-1f0630b36d31-le64.cache-7
7fdbe9a18000-7fdbe9a19000 r--s 00000000 08:02 4587874                    /var/cache/fontconfig/2a6c534c-4829-40cf-ad82-f5112445daa5-le64.cache-7
7fdbe9a19000-7fdbe9a1a000 r--s 00000000 08:02 4587868                    /var/cache/fontconfig/22103d15-a1c5-4025-802a-973dffa2f270-le64.cache-7
7fdbe9a1a000-7fdbe9a20000 r--s 00000000 08:02 4587887                    /var/cache/fontconfig/3f051f90-318a-45c9-a98f-8dee9d253d96-le64.cache-7
7fdbe9a20000-7fdbe9a51000 r--p 00000000 08:02 11296105                   /usr/share/glib-2.0/schemas/gschemas.compiled
7fdbe9a51000-7fdbe9a58000 r--p 00000000 08:02 9836594                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7fdbe9a58000-7fdbe9a78000 r-xp 00007000 08:02 9836594                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7fdbe9a78000-7fdbe9a81000 r--p 00027000 08:02 9836594                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7fdbe9a81000-7fdbe9a82000 ---p 00030000 08:02 9836594                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7fdbe9a82000-7fdbe9a87000 r--p 00030000 08:02 9836594                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7fdbe9a87000-7fdbe9a88000 rw-p 00035000 08:02 9836594                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7fdbe9a88000-7fdbe9a8a000 r--p 00000000 08:02 9831193                    /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7fdbe9a8a000-7fdbe9adf000 r-xp 00002000 08:02 9831193                    /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7fdbe9adf000-7fdbe9afc000 r--p 00057000 08:02 9831193                    /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7fdbe9afc000-7fdbe9afd000 r--p 00073000 08:02 9831193                    /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7fdbe9afd000-7fdbe9afe000 rw-p 00074000 08:02 9831193                    /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7fdbe9afe000-7fdbe9aff000 ---p 00000000 00:00 0 
7fdbe9aff000-7fdbe9c00000 rw-p 00000000 00:00 0 
7fdbe9c00000-7fdbe9c12000 r-xp 00000000 08:02 9186780                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/libnio.so
7fdbe9c12000-7fdbe9e11000 ---p 00012000 08:02 9186780                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/libnio.so
7fdbe9e11000-7fdbe9e12000 r--p 00011000 08:02 9186780                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/libnio.so
7fdbe9e12000-7fdbe9e13000 rw-p 00012000 08:02 9186780                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/libnio.so
7fdbe9e13000-7fdbe9e14000 r--s 00000000 08:02 4587848                    /var/cache/fontconfig/0ddf6199-d49f-451f-9e48-0b50af8e4c20-le64.cache-7
7fdbe9e14000-7fdbe9e15000 r--s 00000000 08:02 4587893                    /var/cache/fontconfig/3faa48f5-138e-4482-97cb-970483cb0437-le64.cache-7
7fdbe9e15000-7fdbe9e25000 r--s 00000000 08:02 4587836                    /var/cache/fontconfig/0258f221-5e9d-4bfc-880d-c6883487e143-le64.cache-7
7fdbe9e25000-7fdbe9e27000 r--p 00000000 08:02 9837813                    /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7fdbe9e27000-7fdbe9e2b000 r-xp 00002000 08:02 9837813                    /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7fdbe9e2b000-7fdbe9e2c000 r--p 00006000 08:02 9837813                    /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7fdbe9e2c000-7fdbe9e2d000 r--p 00006000 08:02 9837813                    /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7fdbe9e2d000-7fdbe9e2e000 rw-p 00007000 08:02 9837813                    /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7fdbe9e2e000-7fdbe9e34000 r--p 00000000 08:02 9837630                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7fdbe9e34000-7fdbe9e4e000 r-xp 00006000 08:02 9837630                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7fdbe9e4e000-7fdbe9e55000 r--p 00020000 08:02 9837630                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7fdbe9e55000-7fdbe9e56000 ---p 00027000 08:02 9837630                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7fdbe9e56000-7fdbe9e57000 r--p 00027000 08:02 9837630                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7fdbe9e57000-7fdbe9e58000 rw-p 00028000 08:02 9837630                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7fdbe9e58000-7fdbe9e5a000 rw-p 00000000 00:00 0 
7fdbe9e5a000-7fdbe9e62000 r--p 00000000 08:02 9837299                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7fdbe9e62000-7fdbe9e8e000 r-xp 00008000 08:02 9837299                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7fdbe9e8e000-7fdbe9e9b000 r--p 00034000 08:02 9837299                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7fdbe9e9b000-7fdbe9e9c000 ---p 00041000 08:02 9837299                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7fdbe9e9c000-7fdbe9e9d000 r--p 00041000 08:02 9837299                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7fdbe9e9d000-7fdbe9e9e000 rw-p 00042000 08:02 9837299                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7fdbe9e9e000-7fdbe9ead000 r--p 00000000 08:02 9837007                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.7200.1
7fdbe9ead000-7fdbe9ee0000 r-xp 0000f000 08:02 9837007                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.7200.1
7fdbe9ee0000-7fdbe9efa000 r--p 00042000 08:02 9837007                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.7200.1
7fdbe9efa000-7fdbe9efd000 r--p 0005b000 08:02 9837007                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.7200.1
7fdbe9efd000-7fdbe9efe000 rw-p 0005e000 08:02 9837007                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.7200.1
7fdbe9efe000-7fdbe9eff000 ---p 00000000 00:00 0 
7fdbe9eff000-7fdbec000000 rw-p 00000000 00:00 0 
7fdbec000000-7fdbec039000 rw-p 00000000 00:00 0 
7fdbec039000-7fdbf0000000 ---p 00000000 00:00 0 
7fdbf0000000-7fdbf00aa000 rw-p 00000000 00:00 0 
7fdbf00aa000-7fdbf4000000 ---p 00000000 00:00 0 
7fdbf4000000-7fdbf418d000 rw-p 00000000 00:00 0 
7fdbf418d000-7fdbf8000000 ---p 00000000 00:00 0 
7fdbf8000000-7fdbf8001000 r--s 00000000 08:02 4594589                    /var/cache/fontconfig/2b842ffd-a61d-4f79-a028-9a97f43fdec1-le64.cache-7
7fdbf8001000-7fdbf8002000 r--s 00000000 08:02 4587973                    /var/cache/fontconfig/ae2fc126-ce8d-48e3-b1fc-b4599fa6c12a-le64.cache-7
7fdbf8002000-7fdbf8003000 r--s 00000000 08:02 4587861                    /var/cache/fontconfig/20b01289-aa6a-43cf-90ab-4585f91edfb5-le64.cache-7
7fdbf8003000-7fdbf8004000 r--s 00000000 08:02 4587895                    /var/cache/fontconfig/402c7322-38d3-469c-9367-6bc5241ebf13-le64.cache-7
7fdbf8004000-7fdbf8005000 r--s 00000000 08:02 4588008                    /var/cache/fontconfig/d6a4f1ca-1b09-4c83-ad35-99e3053d8349-le64.cache-7
